Wn_um,Vdd,Temp,Power,Delay,cell_type,data_source
1.9806879112599267,1.032977944963967,68.4807670723013,1.0451321014873083,4.67544957804431,inverter,SPICE_Author
4.514473754769314,0.9104931624337976,40.88288400443503,2.4069605592033367,2.2230281318667418,inverter,SPICE_Author
3.782994853641737,0.9154229711155688,36.96441364890314,1.7455212236153188,2.4887933709265386,inverter,SPICE_Author
3.4789305311787975,1.0180672316122787,47.84899903791475,1.8135751300116933,2.3445462322913513,inverter,SPICE_Author
3.26410427838548,1.0748358141876666,22.292391723987077,1.9922785915387153,2.0385706492500097,inverter,SPICE_Author
4.95909703007874,0.9831266434077467,77.9830213292458,2.5907424241937522,2.5766512535681962,inverter,SPICE_Author
1.2510263890413351,0.885893369614047,72.22250168370974,0.5522466475888237,10.448516879770045,inverter,SPICE_Author
1.6961853257366237,1.1684688316096816,58.16338818750452,1.0045870329832132,3.8374479380101474,inverter,SPICE_Author
4.679890970526722,0.9408857806743685,8.613148587328082,2.602322580083856,1.3156145830698183,inverter,SPICE_Author
0.6721153221582988,1.0535313681269192,82.67763355897566,0.3202912199737409,13.4217128675463,inverter,SPICE_Author
2.165942811936593,1.1845198442810525,80.49219378233029,1.310580940924093,4.345025208855621,inverter,SPICE_Author
3.1333172529137236,0.8564871070195871,40.15579737911343,1.617569778816235,3.2717567156008363,inverter,SPICE_Author
2.6366141290396152,0.8243887211803851,26.428508213226994,1.2196004075964204,4.1279489874553175,inverter,SPICE_Author
4.159433480957148,1.1450055692980428,31.168894133403352,2.4719127842653568,1.400662305502391,inverter,SPICE_Author
2.3539522816395952,1.0030021337378874,51.570316675256315,1.3681789174190704,3.9775957887041242,inverter,SPICE_Author
0.8951424156505756,0.8098003459355172,63.61968444663717,0.34797096769188546,14.594168440450002,inverter,SPICE_Author
3.6171508092845044,0.8777639602622511,16.32031211158463,1.789617099565143,2.5653964334812205,inverter,SPICE_Author
1.938674791444819,1.1074092099599657,55.53950708758709,1.0462377777199203,3.8456660308866133,inverter,SPICE_Author
0.7330702318472597,1.0595083355036485,5.239686363169644,0.4629047135254155,6.086015352015931,inverter,SPICE_Author
3.9976265847284793,1.1017632480299575,13.21059774997769,2.400838739686535,1.3454114808538444,inverter,SPICE_Author
2.899687466877715,0.9524624607017099,1.478197237963958,1.6997458951888667,1.8719511301766176,inverter,SPICE_Author
2.7023002056651153,0.8378445068799906,66.11783003776281,1.236481845802323,5.195441663622228,inverter,SPICE_Author
1.1193427110658254,1.1311367984309981,30.495219362469005,0.6672576228673239,4.507420028454958,inverter,SPICE_Author
1.5013908699381746,0.9725666452348876,19.011002611336238,0.8000194359270342,4.199962866251924,inverter,SPICE_Author
4.30638744681173,1.1642569682261545,47.40177067825717,2.655435425536367,1.2931243406718855,inverter,SPICE_Author
4.269874357907812,1.2579657322601014,40.24853203920914,2.622907109130967,1.2013511623828006,inverter,OpenSource_Benchmark
1.930994209217163,0.7449621129862933,-11.906163784393794,1.0205682903001854,4.009400324539395,inverter,OpenSource_Benchmark
1.5930532853159578,1.140628711050231,99.163991331375,0.75646127573224,5.535355583209561,inverter,OpenSource_Benchmark
3.4424941837724803,1.3792780124729382,8.375487543763466,2.2149486605742723,0.968986124415308,inverter,OpenSource_Benchmark
4.40097312777771,1.4851694482832,24.915061881453763,3.755591126426244,0.7729166472256005,inverter,OpenSource_Benchmark
2.7117068227094276,0.6714292113402142,5.681429789001551,1.033244574244909,5.711624845810618,inverter,OpenSource_Benchmark
5.890355930792309,0.9855125472308544,-7.346496067345902,3.056258254822787,0.9719762604950862,inverter,OpenSource_Benchmark
4.203529509933721,0.784088573591785,7.897574272508292,1.7590608124147373,3.0937114249546736,inverter,OpenSource_Benchmark
3.0413118384608575,1.0055728414668612,16.073216260384562,1.7275250935659718,1.493345406458721,inverter,OpenSource_Benchmark
2.5350698537066583,1.0929872153659685,56.133072147932694,1.6598886598919902,3.2352617117539686,inverter,OpenSource_Benchmark
2.2561146920599557,0.6839940393328386,13.748173774349016,0.9703127212861063,6.609378625547844,inverter,OpenSource_Benchmark
4.455583332089037,0.8671746979326115,23.473211317189147,2.030497722592023,1.377352018956755,inverter,OpenSource_Benchmark
2.799861794673859,1.4348258161369327,-19.28685875317642,2.136302716940492,0.7809346986114025,inverter,OpenSource_Benchmark
0.6401640106745395,1.1121033582871758,23.886295111283747,0.418949698805234,8.073359498087969,inverter,OpenSource_Benchmark
2.568852255383459,1.0116707977712507,44.06631780379535,1.3929199767337634,2.3988100334237346,inverter,OpenSource_Benchmark
4.506573812672603,1.2781733917183031,-0.558099553936291,3.519722258021973,0.7633728318466554,inverter,OpenSource_Benchmark
1.3402028635849499,1.2676759366578336,51.691973003244996,0.8480897239893358,4.4252770979896585,inverter,OpenSource_Benchmark
1.3000750100407075,0.6437211295598418,15.178296235261524,0.48455829584658494,9.258971814428753,inverter,OpenSource_Benchmark
3.3298428308984787,1.2378276558984713,55.84605937620735,2.264378868661054,1.181068300381951,inverter,OpenSource_Benchmark
3.3314172464521365,1.3553190130245751,-16.856407369898747,2.5942420494391287,0.5913838728863836,inverter,OpenSource_Benchmark
3.91608546374253,0.7493440957862585,86.51121525613299,1.5846477512322785,6.4368622818079375,inverter,OpenSource_Benchmark
5.141761226243401,1.3028981441999616,-18.06576434919513,4.3226314486693225,0.4487837400461878,inverter,OpenSource_Benchmark
4.429395351705621,0.8578829550561917,-4.765036275684635,2.558129647799811,1.4138585969923325,inverter,OpenSource_Benchmark
3.7828340108622225,0.8758227779966016,73.25949538847226,1.7989751025183927,4.347082778352695,inverter,OpenSource_Benchmark
4.417927280650263,1.1987353188147147,-14.492572135739525,2.715622144837419,0.7788577863081868,inverter,OpenSource_Benchmark
