pdk,cohort,minimum_budget,prequential_nmae_threshold,prediction_change_threshold,coverage_ratio_threshold,median_stop_budget,early_stop_runs,gap_le_0p02_rate,maximum_gap_to_full,meets_development_constraints
GF180MCU,development,16,0.4,0.4,0.8,48.0,8,0.3333333333333333,0.0941473594195916,False
GF180MCU,confirmation,16,0.4,0.4,0.8,48.0,5,0.16666666666666666,0.1423856782494561,False
SKY130,external_replication,16,0.4,0.4,0.8,48.0,13,0.4,0.1481578783534241,False
GF180MCU,development,16,0.6,0.02,0.35,96.0,0,1.0,0.0,True
GF180MCU,confirmation,16,0.6,0.02,0.35,96.0,0,1.0,0.0,False
SKY130,external_replication,16,0.6,0.02,0.35,96.0,0,1.0,0.0,False
GF180MCU,development,16,0.6,0.02,0.5,96.0,1,0.8888888888888888,0.022736335160523,True
GF180MCU,confirmation,16,0.6,0.02,0.5,96.0,0,1.0,0.0,False
SKY130,external_replication,16,0.6,0.02,0.5,96.0,1,1.0,0.0,False
GF180MCU,development,16,0.6,0.02,0.65,96.0,1,0.8888888888888888,0.022736335160523,True
GF180MCU,confirmation,16,0.6,0.02,0.65,96.0,0,1.0,0.0,False
SKY130,external_replication,16,0.6,0.02,0.65,96.0,3,1.0,0.0093366359943146,False
GF180MCU,development,16,0.6,0.02,0.8,96.0,1,0.8888888888888888,0.022736335160523,True
GF180MCU,confirmation,16,0.6,0.02,0.8,96.0,0,1.0,0.0,False
SKY130,external_replication,16,0.6,0.02,0.8,96.0,3,1.0,0.0093366359943146,False
GF180MCU,development,16,0.6,0.05,0.35,96.0,0,1.0,0.0,True
GF180MCU,confirmation,16,0.6,0.05,0.35,96.0,0,1.0,0.0,False
SKY130,external_replication,16,0.6,0.05,0.35,96.0,0,1.0,0.0,False
GF180MCU,development,16,0.6,0.05,0.5,80.0,6,0.7777777777777778,0.0397668599857767,False
GF180MCU,confirmation,16,0.6,0.05,0.5,80.0,5,0.6666666666666666,0.0226288374851538,False
SKY130,external_replication,16,0.6,0.05,0.5,80.0,9,0.8666666666666667,0.0287839103102816,False
GF180MCU,development,16,0.6,0.05,0.65,80.0,7,0.4444444444444444,0.0524129422817598,False
GF180MCU,confirmation,16,0.6,0.05,0.65,80.0,5,0.5,0.1423856782494561,False
SKY130,external_replication,16,0.6,0.05,0.65,80.0,12,0.7333333333333333,0.0704188778952322,False
