sample_id,cell_type,input_arc,Wn_um,L_um,Wp_Wn_ratio,Vdd,Temp,Cload_fF,slew_ps,corner,tphl_ns,tplh_ns,delay_avg_ns,power_avg_uW,simulator,ngspice_version,model_file,nmos_model,pmos_model,statistical_mode,sw_stat_global,sw_stat_mismatch,sampling_seed,fidelity,status,netlist_path,log_path,candidate_id,seed,pool_seed,heldout_corner,strategy,query_order,batch_index,spice_wall_time_s,acquisition_score,delay_uncertainty_scaled,diversity_scaled,reference_origin
6400066,NOR2,A1_A2_tied_to_Z,3.3847091833645706,0.28,1.99433327005605,1.79512431514225,-4.050517020111577,1.986464038107387,450.8409264580856,ff,0.0206413,0.157162,0.08890165,1.69552,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,4,SPICE_GF180MCU,ok,results/online_spice_deterministic/exhaustive_reference/seed_4/corner_ff/netlists/6400066_NOR2.cir,results/online_spice_deterministic/exhaustive_reference/seed_4/corner_ff/logs/6400066_NOR2.log,66,4,4,ff,exhaustive_reference_completion,,,0.7391311249812134,,,,new_completion_query
4401023,NOR2,A1_A2_tied_to_Z,3.974451536942233,0.28,1.7410822291190864,1.875589572723081,87.49788008177602,77.57635298380855,193.1706868102244,ff,0.0913676,0.354862,0.2231148,9.89288,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,4,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_4/corner_ff/cell_balanced_random/netlists/4401023_NOR2.cir,results/online_spice_deterministic/runs/seed_4/corner_ff/cell_balanced_random/logs/4401023_NOR2.log,67,4,4,ff,cell_balanced_random,23.0,6.0,0.5656980420171749,,0.1915871774147697,0.5237013295212773,existing_online_query
4400044,NOR2,A1_A2_tied_to_Z,4.449159025247058,0.28,2.1374540017638424,1.628806919531239,-9.900549989666445,43.60631597213343,97.64702394747196,ff,0.0567685,0.202618,0.1296932499999999,5.13006,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,4,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_4/corner_ff/random/netlists/4400044_NOR2.cir,results/online_spice_deterministic/runs/seed_4/corner_ff/random/logs/4400044_NOR2.log,68,4,4,ff,random,44.0,11.0,0.6428247499861754,,0.0363604228092004,0.2953710689462741,existing_online_query
4404003,NOR2,A1_A2_tied_to_Z,0.7402910885966637,0.28,2.85918991787215,1.6803831374903604,22.919859711980045,6.001025328553632,383.3543434981276,ff,0.0869085,0.222679,0.15479375,0.864502,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,4,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_4/corner_ff/cell_balanced_space_filling/netlists/4404003_NOR2.cir,results/online_spice_deterministic/runs/seed_4/corner_ff/cell_balanced_space_filling/logs/4404003_NOR2.log,69,4,4,ff,cell_balanced_space_filling,3.0,1.0,0.5716425830032676,0.8442765131934192,0.328695495070663,0.8442765131934192,existing_online_query
4404039,NOR2,A1_A2_tied_to_Z,2.3015843093321955,0.28,2.1002755054245688,1.827961936591387,54.58605237686768,96.09189162641871,150.94221091961603,ff,0.132732,0.5360010000000001,0.3343665,10.517,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,4,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_4/corner_ff/cell_balanced_space_filling/netlists/4404039_NOR2.cir,results/online_spice_deterministic/runs/seed_4/corner_ff/cell_balanced_space_filling/logs/4404039_NOR2.log,70,4,4,ff,cell_balanced_space_filling,39.0,10.0,0.5653448749799281,0.9094600054479596,0.2789587704515069,0.9094600054479596,existing_online_query
4401027,NOR2,A1_A2_tied_to_Z,2.475067014904637,0.28,2.9752992104203213,1.8387504064416107,7.13256350395066,49.31077681467016,215.7984848374285,ff,0.0978713,0.238553,0.16821215,6.43356,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,4,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_4/corner_ff/cell_balanced_random/netlists/4401027_NOR2.cir,results/online_spice_deterministic/runs/seed_4/corner_ff/cell_balanced_random/logs/4401027_NOR2.log,71,4,4,ff,cell_balanced_random,27.0,7.0,0.5706139160029124,,0.14898299526431,0.583866626983376,existing_online_query
4400026,XOR2,A1_to_Z_A2_held_1,3.2450580332624703,0.28,2.341240180486994,1.9441940549718877,29.748279331502708,57.637698699899794,201.1328731517501,ff,0.1986629999999999,0.216496,0.2075795,10.9287,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,4,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_4/corner_ff/random/netlists/4400026_XOR2.cir,results/online_spice_deterministic/runs/seed_4/corner_ff/random/logs/4400026_XOR2.log,72,4,4,ff,random,26.0,7.0,0.9708675839938224,,0.1766721811194656,0.5212388808709274,existing_online_query
4400027,XOR2,A1_to_Z_A2_held_1,1.6000149123751353,0.28,2.309599112603007,1.8638274483809631,30.085362774436952,97.8212518149881,261.13455548066713,ff,0.441072,0.4933389999999999,0.4672055,11.8286,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,4,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_4/corner_ff/random/netlists/4400027_XOR2.cir,results/online_spice_deterministic/runs/seed_4/corner_ff/random/logs/4400027_XOR2.log,73,4,4,ff,random,27.0,7.0,0.976125916989986,,0.5581901113862817,0.4518278403526216,existing_online_query
4403032,XOR2,A1_to_Z_A2_held_1,1.97641448335632,0.28,2.211177617288769,1.6545988956859148,1.5637836282303894,83.14455812915367,132.58757540580385,ff,0.351335,0.424104,0.3877195,8.42993,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,4,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_4/corner_ff/uncertainty/netlists/4403032_XOR2.cir,results/online_spice_deterministic/runs/seed_4/corner_ff/uncertainty/logs/4403032_XOR2.log,74,4,4,ff,uncertainty,32.0,8.0,0.9164122499933,0.9841531648866964,0.9841531648866964,0.3469610540694585,existing_online_query
4401028,XOR2,A1_to_Z_A2_held_1,4.570970431492767,0.28,1.9964201355686868,1.6694966465289884,15.071241474335991,95.6360857145026,365.3001988526046,ff,0.2730889999999999,0.34914,0.3111144999999999,11.8991,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,4,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_4/corner_ff/cell_balanced_random/netlists/4401028_XOR2.cir,results/online_spice_deterministic/runs/seed_4/corner_ff/cell_balanced_random/logs/4401028_XOR2.log,75,4,4,ff,cell_balanced_random,28.0,7.0,0.8955360419931822,,0.1769128839791325,0.3698971611755532,existing_online_query
4401024,XOR2,A1_to_Z_A2_held_1,2.680067846677177,0.28,2.564500330416151,1.8867527681965304,96.83422775995312,27.93669141093703,36.13496498989487,ff,0.158868,0.151688,0.155278,6.86393,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,4,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_4/corner_ff/cell_balanced_random/netlists/4401024_XOR2.cir,results/online_spice_deterministic/runs/seed_4/corner_ff/cell_balanced_random/logs/4401024_XOR2.log,76,4,4,ff,cell_balanced_random,24.0,6.0,0.8911483330011833,,0.0941500877225356,0.6047838331832727,existing_online_query
4404024,XOR2,A1_to_Z_A2_held_1,1.8030392191023936,0.28,1.5938248605397662,1.9740653740225564,50.699698467568155,77.73457092677616,458.47437713027614,ff,0.362681,0.5074409999999999,0.435061,10.9116,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,4,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_4/corner_ff/cell_balanced_space_filling/netlists/4404024_XOR2.cir,results/online_spice_deterministic/runs/seed_4/corner_ff/cell_balanced_space_filling/logs/4404024_XOR2.log,77,4,4,ff,cell_balanced_space_filling,24.0,6.0,0.8992949579842389,0.868027485627639,0.4881070341213357,0.868027485627639,existing_online_query
4404040,XOR2,A1_to_Z_A2_held_1,0.8526431416256355,0.28,2.8479435219041274,1.7609785032914391,42.28527176321147,31.495200040722864,112.37880814433171,ff,0.322675,0.312986,0.3178304999999999,3.94337,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,4,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_4/corner_ff/cell_balanced_space_filling/netlists/4404040_XOR2.cir,results/online_spice_deterministic/runs/seed_4/corner_ff/cell_balanced_space_filling/logs/4404040_XOR2.log,78,4,4,ff,cell_balanced_space_filling,40.0,10.0,0.8985766250116285,0.997557035763058,0.522569528052127,0.997557035763058,existing_online_query
4402029,XOR2,A1_to_Z_A2_held_1,4.325326585448035,0.28,2.177902315383189,1.8589659543414931,-13.870434755284691,41.948418942330505,299.26174412172475,ff,0.172445,0.203965,0.188205,9.4093,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,4,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_4/corner_ff/space_filling/netlists/4402029_XOR2.cir,results/online_spice_deterministic/runs/seed_4/corner_ff/space_filling/logs/4402029_XOR2.log,79,4,4,ff,space_filling,29.0,8.0,0.9574330829782411,1.0,0.0829033535320592,1.0,existing_online_query
4401032,XOR2,A1_to_Z_A2_held_1,2.871635847076881,0.28,1.7244715720180444,1.703237195053316,11.591060719593845,5.056433884317763,410.01345061619526,ff,0.15245,0.213237,0.1828435,2.95233,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,4,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_4/corner_ff/cell_balanced_random/netlists/4401032_XOR2.cir,results/online_spice_deterministic/runs/seed_4/corner_ff/cell_balanced_random/logs/4401032_XOR2.log,80,4,4,ff,cell_balanced_random,32.0,8.0,0.912688291980885,,0.1170219087690719,0.7634090879276035,existing_online_query
4401048,XOR2,A1_to_Z_A2_held_1,3.3573805013695575,0.28,1.5393426514256936,1.7515637285207524,5.437528209024819,42.8211175799216,98.93712757968991,ff,0.152202,0.23226,0.192231,6.70791,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,4,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_4/corner_ff/cell_balanced_random/netlists/4401048_XOR2.cir,results/online_spice_deterministic/runs/seed_4/corner_ff/cell_balanced_random/logs/4401048_XOR2.log,81,4,4,ff,cell_balanced_random,48.0,12.0,0.9099668340058996,,0.1403230740009923,0.4504534852438953,existing_online_query
4404048,XOR2,A1_to_Z_A2_held_1,1.3223326750104,0.28,2.3952385897383346,1.805155593844996,-9.912544440507585,59.17400769850626,354.70507365414625,ff,0.371079,0.416332,0.3937055,7.13772,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,4,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_4/corner_ff/cell_balanced_space_filling/netlists/4404048_XOR2.cir,results/online_spice_deterministic/runs/seed_4/corner_ff/cell_balanced_space_filling/logs/4404048_XOR2.log,82,4,4,ff,cell_balanced_space_filling,48.0,12.0,0.8992543749918696,0.906204771965428,0.4014578847266139,0.906204771965428,existing_online_query
4401016,XOR2,A1_to_Z_A2_held_1,3.6400918449564528,0.28,2.881326940990751,1.9167185578970591,38.136678303839496,14.594248226022698,330.7333362252005,ff,0.169523,0.164735,0.167129,7.51804,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,4,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_4/corner_ff/cell_balanced_random/netlists/4401016_XOR2.cir,results/online_spice_deterministic/runs/seed_4/corner_ff/cell_balanced_random/logs/4401016_XOR2.log,83,4,4,ff,cell_balanced_random,16.0,4.0,0.8746114160167053,,0.0805931769588707,0.526555991687044,existing_online_query
4401020,XOR2,A1_to_Z_A2_held_1,2.0917488494482663,0.28,1.8408985287484123,1.6912330353559664,78.47318753330941,50.760734162262125,499.7317124169037,ff,0.330739,0.4275,0.3791195,6.18584,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,4,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_4/corner_ff/cell_balanced_random/netlists/4401020_XOR2.cir,results/online_spice_deterministic/runs/seed_4/corner_ff/cell_balanced_random/logs/4401020_XOR2.log,84,4,4,ff,cell_balanced_random,20.0,5.0,0.8884573329996783,,0.2186586780396108,0.4918534845069092,existing_online_query
4404008,XOR2,A1_to_Z_A2_held_1,4.758537690318969,0.28,2.0442332057536525,1.921730973099876,87.708444739733,25.615063649992855,432.3620722985936,ff,0.17806,0.21321,0.195635,9.37602,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,4,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_4/corner_ff/cell_balanced_space_filling/netlists/4404008_XOR2.cir,results/online_spice_deterministic/runs/seed_4/corner_ff/cell_balanced_space_filling/logs/4404008_XOR2.log,85,4,4,ff,cell_balanced_space_filling,8.0,2.0,0.9005549580033403,0.999882913111568,0.1364327599271074,0.999882913111568,existing_online_query
4404012,XOR2,A1_to_Z_A2_held_1,3.900548543786371,0.28,2.7831027696619284,1.815283412411859,-2.250879157161645,6.217441275797693,155.9285225283379,ff,0.123273,0.1212219999999999,0.1222475,5.8978,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,4,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_4/corner_ff/cell_balanced_space_filling/netlists/4404012_XOR2.cir,results/online_spice_deterministic/runs/seed_4/corner_ff/cell_balanced_space_filling/logs/4404012_XOR2.log,86,4,4,ff,cell_balanced_space_filling,12.0,3.0,0.8905680000025313,0.9502616745199616,0.0556359648132627,0.9502616745199616,existing_online_query
4401008,XOR2,A1_to_Z_A2_held_1,4.148374473559138,0.28,2.9672816472950094,1.7910380455730803,92.5227588117993,87.05548155249146,191.05723022721793,ff,0.263717,0.2421489999999999,0.252933,14.1707,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,4,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_4/corner_ff/cell_balanced_random/netlists/4401008_XOR2.cir,results/online_spice_deterministic/runs/seed_4/corner_ff/cell_balanced_random/logs/4401008_XOR2.log,87,4,4,ff,cell_balanced_random,8.0,2.0,0.883538750000298,,0.2446336031354239,0.0,existing_online_query
4404028,XOR2,A1_to_Z_A2_held_1,4.955009599084423,0.28,1.671142112973513,1.642922029102598,80.60566111754711,34.57438484991817,219.1558747424386,ff,0.170031,0.233024,0.2015275,6.84521,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,4,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_4/corner_ff/cell_balanced_space_filling/netlists/4404028_XOR2.cir,results/online_spice_deterministic/runs/seed_4/corner_ff/cell_balanced_space_filling/logs/4404028_XOR2.log,88,4,4,ff,cell_balanced_space_filling,28.0,7.0,0.8882390409999061,0.8748032844992619,0.1388140239127282,0.8748032844992619,existing_online_query
4401036,XOR2,A1_to_Z_A2_held_1,3.069454425531228,0.28,1.7948269977847786,1.7213721739605252,57.734693242967694,65.46010271356836,59.84723748167806,ff,0.217625,0.2909759999999999,0.2543005,8.49965,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,4,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_4/corner_ff/cell_balanced_random/netlists/4401036_XOR2.cir,results/online_spice_deterministic/runs/seed_4/corner_ff/cell_balanced_random/logs/4401036_XOR2.log,89,4,4,ff,cell_balanced_random,36.0,9.0,0.915729750005994,,0.1059415539575875,0.4963163464226505,existing_online_query
4401044,XOR2,A1_to_Z_A2_held_1,2.4334617359135775,0.28,2.066525877026079,1.8962681462688031,-18.78782990134149,19.51937689627149,244.4909181451285,ff,0.148723,0.17913,0.1639265,4.97079,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,4,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_4/corner_ff/cell_balanced_random/netlists/4401044_XOR2.cir,results/online_spice_deterministic/runs/seed_4/corner_ff/cell_balanced_random/logs/4401044_XOR2.log,90,4,4,ff,cell_balanced_random,44.0,11.0,0.9161499160109088,,0.1255522689156338,0.6911735178258411,existing_online_query
4404004,XOR2,A1_to_Z_A2_held_1,0.6256801229451407,0.28,2.748434469167359,1.6231306169917483,23.056455241948036,73.53836067465322,467.8465262857343,ff,0.892054,0.948407,0.9202305,6.23302,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,4,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_4/corner_ff/cell_balanced_space_filling/netlists/4404004_XOR2.cir,results/online_spice_deterministic/runs/seed_4/corner_ff/cell_balanced_space_filling/logs/4404004_XOR2.log,91,4,4,ff,cell_balanced_space_filling,4.0,1.0,0.9164810000220314,0.9109973660873844,0.9099575919509804,0.9109973660873844,existing_online_query
4401012,XOR2,A1_to_Z_A2_held_1,0.8897927013568188,0.28,2.6463315073011406,1.963474107752752,49.97529392436512,88.73363962197777,81.65600002565984,ff,0.586916,0.5863269999999999,0.5866215,11.2168,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,4,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_4/corner_ff/cell_balanced_random/netlists/4401012_XOR2.cir,results/online_spice_deterministic/runs/seed_4/corner_ff/cell_balanced_random/logs/4401012_XOR2.log,92,4,4,ff,cell_balanced_random,12.0,3.0,0.8823156250000466,,0.8510400385071427,0.5920804999390873,existing_online_query
4401040,XOR2,A1_to_Z_A2_held_1,1.1642494607941622,0.28,2.5121709527542797,1.8406567037007877,71.55526966934517,46.407496732466015,15.66647713407343,ff,0.315536,0.319607,0.3175715,6.11758,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,4,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_4/corner_ff/cell_balanced_random/netlists/4401040_XOR2.cir,results/online_spice_deterministic/runs/seed_4/corner_ff/cell_balanced_random/logs/4401040_XOR2.log,93,4,4,ff,cell_balanced_random,40.0,10.0,0.904027667012997,,0.5405114581159575,0.1785450091551236,existing_online_query
4401004,XOR2,A1_to_Z_A2_held_1,3.8737709932704494,0.28,2.4688877263190117,1.7723085600215076,61.59883487754544,70.11236122654249,277.43713198821007,ff,0.246603,0.263607,0.255105,11.1876,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,4,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_4/corner_ff/cell_balanced_random/netlists/4401004_XOR2.cir,results/online_spice_deterministic/runs/seed_4/corner_ff/cell_balanced_random/logs/4401004_XOR2.log,94,4,4,ff,cell_balanced_random,4.0,1.0,0.9304877080139704,,0.2231842966550718,0.0631424696223933,existing_online_query
4400036,XOR2,A1_to_Z_A2_held_1,2.3624741533787534,0.28,1.905165732898492,1.736708384552059,65.91770679326991,11.771366705223304,381.9357794797237,ff,0.180304,0.22686,0.203582,3.43879,ngspice,ngspice-46 : Circuit level simulation program,gf180mcu-pdk/libraries/gf180mcu_fd_pr/latest/models/ngspice/sm141064.ngspice,nmos_3p3,pmos_3p3,off,0,0,4,SPICE_GF180MCU,ok,results/online_spice_deterministic/runs/seed_4/corner_ff/random/netlists/4400036_XOR2.cir,results/online_spice_deterministic/runs/seed_4/corner_ff/random/logs/4400036_XOR2.log,95,4,4,ff,random,36.0,9.0,0.9418943330238108,,0.1090079973236013,0.9443736129431376,existing_online_query
